Group no.	Hierarchy level	RDA element	Element name									Occurrence count	Hierarchical consistency code: Code 1	Code 2	Code 3	DC term							
1	7							rdae:P20506	presenter corporate body			15	1		1	dct:contributor							
1	7							rdae:P20565	presenter family			15	1		1	dct:contributor							
1	6						rdae:P20469	performer corporate body				10	1		1	dct:contributor							
1	7							rdae:P20487	actor corporate body			15	1		1	dct:contributor							
1	8								rdae:P20502	voice actor corporate body		21	1		1	dct:contributor							
1	7							rdae:P20488	onscreen presenter corporate body			15	1		1	dct:contributor							
1	7							rdae:P20489	dancer corporate body			15	1		1	dct:contributor							
1	7							rdae:P20490	host corporate body			15	1		1	dct:contributor							
1	7							rdae:P20491	moderator corporate body			15	1		1	dct:contributor							
1	7							rdae:P20492	puppeteer corporate body			15	1		1	dct:contributor							
1	7							rdae:P20493	panelist corporate body			15	1		1	dct:contributor							
1	7							rdae:P20494	instrumentalist corporate body			15	1		1	dct:contributor							
1	7							rdae:P20495	commentator corporate body			15	1		1	dct:contributor							
1	7							rdae:P20496	narrator corporate body			15	1		1	dct:contributor							
1	7							rdae:P20497	storyteller corporate body			15	1		1	dct:contributor							
1	7							rdae:P20498	speaker corporate body			15	1		1	dct:contributor							
1	7							rdae:P20499	instructor corporate body			15	1		1	dct:contributor							
1	7							rdae:P20500	singer corporate body			15	1		1	dct:contributor							
1	7							rdae:P20501	conductor corporate body			15	1		1	dct:contributor							
1	8								rdae:P20454	choral conductor corporate body		21	1		1	dct:contributor							
1	8								rdae:P20486	instrumental conductor corporate body		21	1		1	dct:contributor							
1	7							rdae:P20506	presenter corporate body			15	1		1	dct:contributor							
1	6						rdae:P20528	performer family				10	1		1	dct:contributor							
1	7							rdae:P20546	actor family			15	1		1	dct:contributor							
1	7							rdae:P20547	onscreen presenter family			15	1		1	dct:contributor							
1	7							rdae:P20548	dancer family			15	1		1	dct:contributor							
1	7							rdae:P20549	host family			15	1		1	dct:contributor							
1	7							rdae:P20550	moderator family			15	1		1	dct:contributor							
1	7							rdae:P20551	puppeteer family			15	1		1	dct:contributor							
1	7							rdae:P20552	panelist family			15	1		1	dct:contributor							
1	7							rdae:P20553	instrumentalist family			15	1		1	dct:contributor							
1	7							rdae:P20554	commentator family			15	1		1	dct:contributor							
1	7							rdae:P20555	narrator family			15	1		1	dct:contributor							
1	7							rdae:P20556	storyteller family			15	1		1	dct:contributor							
1	7							rdae:P20557	speaker family			15	1		1	dct:contributor							
1	7							rdae:P20558	instructor family			15	1		1	dct:contributor							
1	7							rdae:P20559	singer family			15	1		1	dct:contributor							
1	7							rdae:P20560	conductor family			15	1		1	dct:contributor							
1	8								rdae:P20513	choral conductor family		21	1		1	dct:contributor							
1	8								rdae:P20545	instrumental conductor family		21	1		1	dct:contributor							
1	7							rdae:P20565	presenter family			15	1		1	dct:contributor							
1	5					rdae:P20413	interviewee collective agent of expression					4	1		1	dct:contributor							
1	6						rdae:P20472	interviewee corporate body of expression				10	1		1	dct:contributor							
1	6						rdae:P20531	interviewee family of expression				10	1		1	dct:contributor							
1	5					rdae:P20417	recordist collective agent					4	1		1	dct:contributor							
1	6						rdae:P20476	recordist corporate body				10	1		1	dct:contributor							
1	6						rdae:P20535	recordist family				10	1		1	dct:contributor							
1	5					rdae:P20419	special effects provider collective agent					4	1		1	dct:contributor							
1	6						rdae:P20478	special effects provider corporate body				10	1		1	dct:contributor							
1	6						rdae:P20537	special effects provider family				10	1		1	dct:contributor							
1	5					rdae:P20420	visual effects provider collective agent					4	1		1	dct:contributor							
1	6						rdae:P20479	visual effects provider corporate body				10	1		1	dct:contributor							
1	6						rdae:P20538	visual effects provider family				10	1		1	dct:contributor							
1	5					rdae:P20421	music programmer collective agent					4	1		1	dct:contributor							
1	6						rdae:P20480	music programmer corporate body				10	1		1	dct:contributor							
1	6						rdae:P20539	music programmer family				10	1		1	dct:contributor							
1	5					rdae:P20422	onscreen participant collective agent					4	1		1	dct:contributor							
1	6						rdae:P20481	onscreen participant corporate body				10	1		1	dct:contributor							
1	6						rdae:P20540	onscreen participant family				10	1		1	dct:contributor							
1	5					rdae:P20423	stage director collective agent					4	1		1	dct:contributor							
1	6						rdae:P20482	stage director corporate body				10	1		1	dct:contributor							
1	6						rdae:P20541	stage director family				10	1		1	dct:contributor							
1	5					rdae:P20449	editor collective agent of moving image work					4	1		1	dct:contributor							
1	6						rdae:P20508	editor corporate body of moving image work				10	1		1	dct:contributor							
1	6						rdae:P20567	editor family of moving image work				10	1		1	dct:contributor							
1	5					rdae:P20450	production designer collective agent					4	1		1	dct:contributor							
1	6						rdae:P20509	production designer corporate body				10	1		1	dct:contributor							
1	6						rdae:P20568	production designer family				10	1		1	dct:contributor							
1	5					rdae:P20452	dubbing director collective agent					4	1		1	dct:contributor							
1	6						rdae:P20511	dubbing director corporate body				10	1		1	dct:contributor							
1	6						rdae:P20570	dubbing director family				10	1		1	dct:contributor							
1	5					rdae:P20453	animator collective agent					4	1		1	dct:contributor							
1	6						rdae:P20512	animator corporate body				10	1		1	dct:contributor							
1	6						rdae:P20571	animator family				10	1		1	dct:contributor							
1	5					rdae:P20484	contributor corporate body to performance					6	1		1	dct:contributor							
1	6						rdae:P20455	interviewer corporate body of expression				10	1		1	dct:contributor							
1	6						rdae:P20459	makeup artist corporate body				10	1		1	dct:contributor							
1	6						rdae:P20460	musical director corporate body				10	1		1	dct:contributor							
1	6						rdae:P20461	sound designer corporate body				10	1		1	dct:contributor							
1	6						rdae:P20462	lighting designer corporate body				10	1		1	dct:contributor							
1	6						rdae:P20463	costume designer corporate body				10	1		1	dct:contributor							
1	6						rdae:P20466	audio engineer corporate body				10	1		1	dct:contributor							
1	7							rdae:P20503	mixing engineer corporate body			15	1		1	dct:contributor							
1	7							rdae:P20504	recording engineer corporate body			15	1		1	dct:contributor							
1	6						rdae:P20467	DJ corporate body				10	1		1	dct:contributor							
1	6						rdae:P20468	art director corporate body				10	1		1	dct:contributor							
1	6						rdae:P20469	performer corporate body				10	1		1	dct:contributor							
1	7							rdae:P20487	actor corporate body			15	1		1	dct:contributor							
1	8								rdae:P20502	voice actor corporate body		21	1		1	dct:contributor							
1	7							rdae:P20488	onscreen presenter corporate body			15	1		1	dct:contributor							
1	7							rdae:P20489	dancer corporate body			15	1		1	dct:contributor							
1	7							rdae:P20490	host corporate body			15	1		1	dct:contributor							
1	7							rdae:P20491	moderator corporate body			15	1		1	dct:contributor							
1	7							rdae:P20492	puppeteer corporate body			15	1		1	dct:contributor							
1	7							rdae:P20493	panelist corporate body			15	1		1	dct:contributor							
1	7							rdae:P20494	instrumentalist corporate body			15	1		1	dct:contributor							
1	7							rdae:P20495	commentator corporate body			15	1		1	dct:contributor							
1	7							rdae:P20496	narrator corporate body			15	1		1	dct:contributor							
1	7							rdae:P20497	storyteller corporate body			15	1		1	dct:contributor							
1	7							rdae:P20498	speaker corporate body			15	1		1	dct:contributor							
1	7							rdae:P20499	instructor corporate body			15	1		1	dct:contributor							
1	7							rdae:P20500	singer corporate body			15	1		1	dct:contributor							
1	7							rdae:P20501	conductor corporate body			15	1		1	dct:contributor							
1	8								rdae:P20454	choral conductor corporate body		21	1		1	dct:contributor							
1	8								rdae:P20486	instrumental conductor corporate body		21	1		1	dct:contributor							
1	7							rdae:P20506	presenter corporate body			15	1		1	dct:contributor							
1	6						rdae:P20472	interviewee corporate body of expression				10	1		1	dct:contributor							
1	6						rdae:P20476	recordist corporate body				10	1		1	dct:contributor							
1	6						rdae:P20478	special effects provider corporate body				10	1		1	dct:contributor							
1	6						rdae:P20479	visual effects provider corporate body				10	1		1	dct:contributor							
1	6						rdae:P20480	music programmer corporate body				10	1		1	dct:contributor							
1	6						rdae:P20481	onscreen participant corporate body				10	1		1	dct:contributor							
1	6						rdae:P20482	stage director corporate body				10	1		1	dct:contributor							
1	6						rdae:P20508	editor corporate body of moving image work				10	1		1	dct:contributor							
1	6						rdae:P20509	production designer corporate body				10	1		1	dct:contributor							
1	6						rdae:P20511	dubbing director corporate body				10	1		1	dct:contributor							
1	6						rdae:P20512	animator corporate body				10	1		1	dct:contributor							
1	5					rdae:P20543	contributor family to performance					6	1		1	dct:contributor							
1	6						rdae:P20514	interviewer family of expression				10	1		1	dct:contributor							
1	6						rdae:P20518	makeup artist family				10	1		1	dct:contributor							
1	6						rdae:P20519	musical director family				10	1		1	dct:contributor							
1	6						rdae:P20520	sound designer family				10	1		1	dct:contributor							
1	6						rdae:P20521	lighting designer family				10	1		1	dct:contributor							
1	6						rdae:P20522	costume designer family				10	1		1	dct:contributor							
1	6						rdae:P20525	audio engineer family				10	1		1	dct:contributor							
1	7							rdae:P20562	mixing engineer family			15	1		1	dct:contributor							
1	7							rdae:P20563	recording engineer family			15	1		1	dct:contributor							
1	6						rdae:P20526	DJ family				10	1		1	dct:contributor							
1	6						rdae:P20527	art director family				10	1		1	dct:contributor							
1	6						rdae:P20528	performer family				10	1		1	dct:contributor							
1	7							rdae:P20546	actor family			15	1		1	dct:contributor							
1	7							rdae:P20547	onscreen presenter family			15	1		1	dct:contributor							
1	7							rdae:P20548	dancer family			15	1		1	dct:contributor							
1	7							rdae:P20549	host family			15	1		1	dct:contributor							
1	7							rdae:P20550	moderator family			15	1		1	dct:contributor							
1	7							rdae:P20551	puppeteer family			15	1		1	dct:contributor							
1	7							rdae:P20552	panelist family			15	1		1	dct:contributor							
1	7							rdae:P20553	instrumentalist family			15	1		1	dct:contributor							
1	7							rdae:P20554	commentator family			15	1		1	dct:contributor							
1	7							rdae:P20555	narrator family			15	1		1	dct:contributor							
1	7							rdae:P20556	storyteller family			15	1		1	dct:contributor							
1	7							rdae:P20557	speaker family			15	1		1	dct:contributor							
1	7							rdae:P20558	instructor family			15	1		1	dct:contributor							
1	7							rdae:P20559	singer family			15	1		1	dct:contributor							
1	7							rdae:P20560	conductor family			15	1		1	dct:contributor							
1	8								rdae:P20513	choral conductor family		21	1		1	dct:contributor							
1	8								rdae:P20545	instrumental conductor family		21	1		1	dct:contributor							
1	7							rdae:P20565	presenter family			15	1		1	dct:contributor							
1	6						rdae:P20531	interviewee family of expression				10	1		1	dct:contributor							
1	6						rdae:P20535	recordist family				10	1		1	dct:contributor							
1	6						rdae:P20537	special effects provider family				10	1		1	dct:contributor							
1	6						rdae:P20538	visual effects provider family				10	1		1	dct:contributor							
1	6						rdae:P20539	music programmer family				10	1		1	dct:contributor							
1	6						rdae:P20540	onscreen participant family				10	1		1	dct:contributor							
1	6						rdae:P20541	stage director family				10	1		1	dct:contributor							
1	6						rdae:P20567	editor family of moving image work				10	1		1	dct:contributor							
1	6						rdae:P20568	production designer family				10	1		1	dct:contributor							
1	6						rdae:P20570	dubbing director family				10	1		1	dct:contributor							
1	6						rdae:P20571	animator family				10	1		1	dct:contributor							
1	4				rdae:P20446	letterer collective agent						3	1		1	dct:contributor							
1	5					rdae:P20505	letterer corporate body					6	1		1	dct:contributor							
1	5					rdae:P20564	letterer family					6	1		1	dct:contributor							
1	4				rdae:P20451	minute taker collective agent						3	1		1	dct:contributor							
1	5					rdae:P20510	minute taker corporate body					6	1		1	dct:contributor							
1	5					rdae:P20569	minute taker family					6	1		1	dct:contributor							
1	4				rdae:P20485	contributor corporate body to amalgamation						3	1		1	dct:contributor							
1	5					rdae:P20456	editor corporate body					6	1		1	dct:contributor							
1	5					rdae:P20457	draftsman corporate body					6	1		1	dct:contributor							
1	5					rdae:P20458	colourist corporate body					6	1		1	dct:contributor							
1	5					rdae:P20470	court reporter corporate body					6	1		1	dct:contributor							
1	5					rdae:P20471	software developer corporate body					6	1		1	dct:contributor							
1	5					rdae:P20484	contributor corporate body to performance					6	1		1	dct:contributor							
1	6						rdae:P20455	interviewer corporate body of expression				10	1		1	dct:contributor							
1	6						rdae:P20459	makeup artist corporate body				10	1		1	dct:contributor							
1	6						rdae:P20460	musical director corporate body				10	1		1	dct:contributor							
1	6						rdae:P20461	sound designer corporate body				10	1		1	dct:contributor							
1	6						rdae:P20462	lighting designer corporate body				10	1		1	dct:contributor							
1	6						rdae:P20463	costume designer corporate body				10	1		1	dct:contributor							
1	6						rdae:P20466	audio engineer corporate body				10	1		1	dct:contributor							
1	7							rdae:P20503	mixing engineer corporate body			15	1		1	dct:contributor							
1	7							rdae:P20504	recording engineer corporate body			15	1		1	dct:contributor							
1	6						rdae:P20467	DJ corporate body				10	1		1	dct:contributor							
1	6						rdae:P20468	art director corporate body				10	1		1	dct:contributor							
1	6						rdae:P20469	performer corporate body				10	1		1	dct:contributor							
1	7							rdae:P20487	actor corporate body			15	1		1	dct:contributor							
1	8								rdae:P20502	voice actor corporate body		21	1		1	dct:contributor							
1	7							rdae:P20488	onscreen presenter corporate body			15	1		1	dct:contributor							
1	7							rdae:P20489	dancer corporate body			15	1		1	dct:contributor							
1	7							rdae:P20490	host corporate body			15	1		1	dct:contributor							
1	7							rdae:P20491	moderator corporate body			15	1		1	dct:contributor							
1	7							rdae:P20492	puppeteer corporate body			15	1		1	dct:contributor							
1	7							rdae:P20493	panelist corporate body			15	1		1	dct:contributor							
1	7							rdae:P20494	instrumentalist corporate body			15	1		1	dct:contributor							
1	7							rdae:P20495	commentator corporate body			15	1		1	dct:contributor							
1	7							rdae:P20496	narrator corporate body			15	1		1	dct:contributor							
1	7							rdae:P20497	storyteller corporate body			15	1		1	dct:contributor							
1	7							rdae:P20498	speaker corporate body			15	1		1	dct:contributor							
1	7							rdae:P20499	instructor corporate body			15	1		1	dct:contributor							
1	7							rdae:P20500	singer corporate body			15	1		1	dct:contributor							
1	7							rdae:P20501	conductor corporate body			15	1		1	dct:contributor							
1	8								rdae:P20454	choral conductor corporate body		21	1		1	dct:contributor							
1	8								rdae:P20486	instrumental conductor corporate body		21	1		1	dct:contributor							
1	7							rdae:P20506	presenter corporate body			15	1		1	dct:contributor							
1	6						rdae:P20472	interviewee corporate body of expression				10	1		1	dct:contributor							
1	6						rdae:P20476	recordist corporate body				10	1		1	dct:contributor							
1	6						rdae:P20478	special effects provider corporate body				10	1		1	dct:contributor							
1	6						rdae:P20479	visual effects provider corporate body				10	1		1	dct:contributor							
1	6						rdae:P20480	music programmer corporate body				10	1		1	dct:contributor							
1	6						rdae:P20481	onscreen participant corporate body				10	1		1	dct:contributor							
1	6						rdae:P20482	stage director corporate body				10	1		1	dct:contributor							
1	6						rdae:P20508	editor corporate body of moving image work				10	1		1	dct:contributor							
1	6						rdae:P20509	production designer corporate body				10	1		1	dct:contributor							
1	6						rdae:P20511	dubbing director corporate body				10	1		1	dct:contributor							
1	6						rdae:P20512	animator corporate body				10	1		1	dct:contributor							
1	5					rdae:P20505	letterer corporate body					6	1		1	dct:contributor							
1	5					rdae:P20510	minute taker corporate body					6	1		1	dct:contributor							
1	4				rdae:P20544	contributor family to amalgamation						3	1		1	dct:contributor							
1	5					rdae:P20515	editor family					6	1		1	dct:contributor							
1	5					rdae:P20516	draftsman family					6	1		1	dct:contributor							
1	5					rdae:P20517	colourist family					6	1		1	dct:contributor							
1	5					rdae:P20529	court reporter family					6	1		1	dct:contributor							
1	5					rdae:P20530	software developer family					6	1		1	dct:contributor							
1	5					rdae:P20543	contributor family to performance					6	1		1	dct:contributor							
1	6						rdae:P20514	interviewer family of expression				10	1		1	dct:contributor							
1	6						rdae:P20518	makeup artist family				10	1		1	dct:contributor							
1	6						rdae:P20519	musical director family				10	1		1	dct:contributor							
1	6						rdae:P20520	sound designer family				10	1		1	dct:contributor							
1	6						rdae:P20521	lighting designer family				10	1		1	dct:contributor							
1	6						rdae:P20522	costume designer family				10	1		1	dct:contributor							
1	6						rdae:P20525	audio engineer family				10	1		1	dct:contributor							
1	7							rdae:P20562	mixing engineer family			15	1		1	dct:contributor							
1	7							rdae:P20563	recording engineer family			15	1		1	dct:contributor							
1	6						rdae:P20526	DJ family				10	1		1	dct:contributor							
1	6						rdae:P20527	art director family				10	1		1	dct:contributor							
1	6						rdae:P20528	performer family				10	1		1	dct:contributor							
1	7							rdae:P20546	actor family			15	1		1	dct:contributor							
1	7							rdae:P20547	onscreen presenter family			15	1		1	dct:contributor							
1	7							rdae:P20548	dancer family			15	1		1	dct:contributor							
1	7							rdae:P20549	host family			15	1		1	dct:contributor							
1	7							rdae:P20550	moderator family			15	1		1	dct:contributor							
1	7							rdae:P20551	puppeteer family			15	1		1	dct:contributor							
1	7							rdae:P20552	panelist family			15	1		1	dct:contributor							
1	7							rdae:P20553	instrumentalist family			15	1		1	dct:contributor							
1	7							rdae:P20554	commentator family			15	1		1	dct:contributor							
1	7							rdae:P20555	narrator family			15	1		1	dct:contributor							
1	7							rdae:P20556	storyteller family			15	1		1	dct:contributor							
1	7							rdae:P20557	speaker family			15	1		1	dct:contributor							
1	7							rdae:P20558	instructor family			15	1		1	dct:contributor							
1	7							rdae:P20559	singer family			15	1		1	dct:contributor							
1	7							rdae:P20560	conductor family			15	1		1	dct:contributor							
1	8								rdae:P20513	choral conductor family		21	1		1	dct:contributor							
1	8								rdae:P20545	instrumental conductor family		21	1		1	dct:contributor							
1	7							rdae:P20565	presenter family			15	1		1	dct:contributor							
1	6						rdae:P20531	interviewee family of expression				10	1		1	dct:contributor							
1	6						rdae:P20535	recordist family				10	1		1	dct:contributor							
1	6						rdae:P20537	special effects provider family				10	1		1	dct:contributor							
1	6						rdae:P20538	visual effects provider family				10	1		1	dct:contributor							
1	6						rdae:P20539	music programmer family				10	1		1	dct:contributor							
1	6						rdae:P20540	onscreen participant family				10	1		1	dct:contributor							
1	6						rdae:P20541	stage director family				10	1		1	dct:contributor							
1	6						rdae:P20567	editor family of moving image work				10	1		1	dct:contributor							
1	6						rdae:P20568	production designer family				10	1		1	dct:contributor							
1	6						rdae:P20570	dubbing director family				10	1		1	dct:contributor							
1	6						rdae:P20571	animator family				10	1		1	dct:contributor							
1	5					rdae:P20564	letterer family					6	1		1	dct:contributor							
1	5					rdae:P20569	minute taker family					6	1		1	dct:contributor							
1	2		rdae:P20389	creator person of expression								1	1		1	dct:contributor							
1	3			rdae:P20346	translator person							2	1		1	dct:contributor							
1	3			rdae:P20347	reviser person							2	1		1	dct:contributor							
1	4				rdae:P20355	restorationist person of expression						3	1		1	dct:contributor							
1	4				rdae:P20356	censor person						3	1		1	dct:contributor							
1	4				rdae:P20357	abridger person						3	1		1	dct:contributor							
1	4				rdae:P20359	transcriber person						3	1		1	dct:contributor							
1	4				rdae:P20365	arranger person of music						3	1		1	dct:contributor							
1	3			rdae:P20367	contributor person to amalgamation							2	1		1	dct:contributor							
1	4				rdae:P20338	editor person						3	1		1	dct:contributor							
1	4				rdae:P20339	draftsman person						3	1		1	dct:contributor							
1	4				rdae:P20340	colourist person						3	1		1	dct:contributor							
1	4				rdae:P20352	court reporter person						3	1		1	dct:contributor							
1	4				rdae:P20353	software developer person						3	1		1	dct:contributor							
1	4				rdae:P20366	contributor person to performance						3	1		1	dct:contributor							
1	5					rdae:P20337	interviewer person of expression					4	1		1	dct:contributor							
1	5					rdae:P20341	makeup artist person					4	1		1	dct:contributor							
1	5					rdae:P20342	musical director person					4	1		1	dct:contributor							
1	5					rdae:P20343	sound designer person					4	1		1	dct:contributor							
1	5					rdae:P20344	lighting designer person					4	1		1	dct:contributor							
1	5					rdae:P20345	costume designer person					4	1		1	dct:contributor							
1	5					rdae:P20348	audio engineer person					4	1		1	dct:contributor							
1	6						rdae:P20385	mixing engineer person				5	1		1	dct:contributor							
1	6						rdae:P20386	recording engineer person				5	1		1	dct:contributor							
1	5					rdae:P20349	DJ person					4	1		1	dct:contributor							
1	5					rdae:P20350	art director person					4	1		1	dct:contributor							
1	5					rdae:P20351	performer person					4	1		1	dct:contributor							
1	6						rdae:P20369	actor person				5	1		1	dct:contributor							
1	6						rdae:P20370	onscreen presenter person				5	1		1	dct:contributor							
1	6						rdae:P20371	dancer person				5	1		1	dct:contributor							
1	6						rdae:P20372	host person				5	1		1	dct:contributor							
1	6						rdae:P20373	moderator person				5	1		1	dct:contributor							
1	6						rdae:P20374	puppeteer person				5	1		1	dct:contributor							
1	6						rdae:P20375	panelist person				5	1		1	dct:contributor							
1	6						rdae:P20376	instrumentalist person				5	1		1	dct:contributor							
1	6						rdae:P20377	commentator person				5	1		1	dct:contributor							
1	6						rdae:P20378	narrator person				5	1		1	dct:contributor							
1	6						rdae:P20379	storyteller person				5	1		1	dct:contributor							
1	6						rdae:P20380	speaker person				5	1		1	dct:contributor							
1	6						rdae:P20381	instructor person				5	1		1	dct:contributor							
1	6						rdae:P20382	singer person				5	1		1	dct:contributor							
1	6						rdae:P20383	conductor person				5	1		1	dct:contributor							
1	7							rdae:P20336	choral conductor person			6	1		1	dct:contributor							
1	7							rdae:P20368	instrumental conductor person			6	1		1	dct:contributor							
1	6						rdae:P20388	presenter person				5	1		1	dct:contributor							
1	5					rdae:P20354	interviewee person of expression					4	1		1	dct:contributor							
1	5					rdae:P20358	recordist person					4	1		1	dct:contributor							
1	5					rdae:P20360	special effects provider person					4	1		1	dct:contributor							
1	5					rdae:P20361	visual effects provider person					4	1		1	dct:contributor							
1	5					rdae:P20362	music programmer person					4	1		1	dct:contributor							
1	5					rdae:P20363	onscreen participant person					4	1		1	dct:contributor							
1	5					rdae:P20364	stage director person					4	1		1	dct:contributor							
1	5					rdae:P20391	production designer person					4	1		1	dct:contributor							
1	5					rdae:P20393	dubbing director person					4	1		1	dct:contributor							
1	5					rdae:P20394	animator person					4	1		1	dct:contributor							
1	4				rdae:P20387	letterer person						3	1		1	dct:contributor							
1	4				rdae:P20390	editor person of moving image work						3	1		1	dct:contributor							
1	4				rdae:P20392	minute taker person						3	1		1	dct:contributor							
1	2		rdae:P20448	creator collective agent of expression								1	1		1	dct:contributor							
1	3			rdae:P20405	translator collective agent							2	1		1	dct:contributor							
1	4				rdae:P20464	translator corporate body						3	1		1	dct:contributor							
1	4				rdae:P20523	translator family						3	1		1	dct:contributor							
1	3			rdae:P20406	reviser collective agent							2	1		1	dct:contributor							
1	4				rdae:P20414	restorationist collective agent of expression						3	1		1	dct:contributor							
1	5					rdae:P20473	restorationist corporate body of expression					6	1		1	dct:contributor							
1	5					rdae:P20532	restorationist family of expression					6	1		1	dct:contributor							
1	4				rdae:P20415	censor collective agent						3	1		1	dct:contributor							
1	5					rdae:P20474	censor corporate body					6	1		1	dct:contributor							
1	5					rdae:P20533	censor family					6	1		1	dct:contributor							
1	4				rdae:P20416	abridger collective agent						3	1		1	dct:contributor							
1	5					rdae:P20475	abridger corporate body					6	1		1	dct:contributor							
1	5					rdae:P20534	abridger family					6	1		1	dct:contributor							
1	4				rdae:P20418	transcriber collective agent						3	1		1	dct:contributor							
1	5					rdae:P20477	transcriber corporate body					6	1		1	dct:contributor							
1	5					rdae:P20536	transcriber family					6	1		1	dct:contributor							
1	4				rdae:P20424	arranger collective agent of music						3	1		1	dct:contributor							
1	5					rdae:P20483	arranger corporate body of music					6	1		1	dct:contributor							
1	5					rdae:P20542	arranger family of music					6	1		1	dct:contributor							
1	4				rdae:P20465	reviser corporate body						3	1		1	dct:contributor							
1	5					rdae:P20473	restorationist corporate body of expression					6	1		1	dct:contributor							
1	5					rdae:P20474	censor corporate body					6	1		1	dct:contributor							
1	5					rdae:P20475	abridger corporate body					6	1		1	dct:contributor							
1	5					rdae:P20477	transcriber corporate body					6	1		1	dct:contributor							
1	5					rdae:P20483	arranger corporate body of music					6	1		1	dct:contributor							
1	4				rdae:P20524	reviser family						3	1		1	dct:contributor							
1	5					rdae:P20532	restorationist family of expression					6	1		1	dct:contributor							
1	5					rdae:P20533	censor family					6	1		1	dct:contributor							
1	5					rdae:P20534	abridger family					6	1		1	dct:contributor							
1	5					rdae:P20536	transcriber family					6	1		1	dct:contributor							
1	5					rdae:P20542	arranger family of music					6	1		1	dct:contributor							
1	3			rdae:P20426	contributor collective agent to amalgamation							2	1		1	dct:contributor							
1	4				rdae:P20397	editor collective agent						3	1		1	dct:contributor							
1	5					rdae:P20456	editor corporate body					6	1		1	dct:contributor							
1	5					rdae:P20515	editor family					6	1		1	dct:contributor							
1	4				rdae:P20398	draftsman collective agent						3	1		1	dct:contributor							
1	5					rdae:P20457	draftsman corporate body					6	1		1	dct:contributor							
1	5					rdae:P20516	draftsman family					6	1		1	dct:contributor							
1	4				rdae:P20399	colourist collective agent						3	1		1	dct:contributor							
1	5					rdae:P20458	colourist corporate body					6	1		1	dct:contributor							
1	5					rdae:P20517	colourist family					6	1		1	dct:contributor							
1	4				rdae:P20411	court reporter collective agent						3	1		1	dct:contributor							
1	5					rdae:P20470	court reporter corporate body					6	1		1	dct:contributor							
1	5					rdae:P20529	court reporter family					6	1		1	dct:contributor							
1	4				rdae:P20412	software developer collective agent						3	1		1	dct:contributor							
1	5					rdae:P20471	software developer corporate body					6	1		1	dct:contributor							
1	5					rdae:P20530	software developer family					6	1		1	dct:contributor							
1	4				rdae:P20425	contributor collective agent to performance						3	1		1	dct:contributor							
1	5					rdae:P20396	interviewer collective agent of expression					4	1		1	dct:contributor							
1	6						rdae:P20455	interviewer corporate body of expression				10	1		1	dct:contributor							
1	6						rdae:P20514	interviewer family of expression				10	1		1	dct:contributor							
1	5					rdae:P20400	makeup artist collective agent					4	1		1	dct:contributor							
1	6						rdae:P20459	makeup artist corporate body				10	1		1	dct:contributor							
1	6						rdae:P20518	makeup artist family				10	1		1	dct:contributor							
1	5					rdae:P20401	musical director collective agent					4	1		1	dct:contributor							
1	6						rdae:P20460	musical director corporate body				10	1		1	dct:contributor							
1	6						rdae:P20519	musical director family				10	1		1	dct:contributor							
1	5					rdae:P20402	sound designer collective agent					4	1		1	dct:contributor							
1	6						rdae:P20461	sound designer corporate body				10	1		1	dct:contributor							
1	6						rdae:P20520	sound designer family				10	1		1	dct:contributor							
1	5					rdae:P20403	lighting designer collective agent					4	1		1	dct:contributor							
1	6						rdae:P20462	lighting designer corporate body				10	1		1	dct:contributor							
1	6						rdae:P20521	lighting designer family				10	1		1	dct:contributor							
1	5					rdae:P20404	costume designer collective agent					4	1		1	dct:contributor							
1	6						rdae:P20463	costume designer corporate body				10	1		1	dct:contributor							
1	6						rdae:P20522	costume designer family				10	1		1	dct:contributor							
1	5					rdae:P20407	audio engineer collective agent					4	1		1	dct:contributor							
1	6						rdae:P20444	mixing engineer collective agent				5	1		1	dct:contributor							
1	7							rdae:P20503	mixing engineer corporate body			15	1		1	dct:contributor							
1	7							rdae:P20562	mixing engineer family			15	1		1	dct:contributor							
1	6						rdae:P20445	recording engineer collective agent				5	1		1	dct:contributor							
1	7							rdae:P20504	recording engineer corporate body			15	1		1	dct:contributor							
1	7							rdae:P20563	recording engineer family			15	1		1	dct:contributor							
1	6						rdae:P20466	audio engineer corporate body				10	1		1	dct:contributor							
1	7							rdae:P20503	mixing engineer corporate body			15	1		1	dct:contributor							
1	7							rdae:P20504	recording engineer corporate body			15	1		1	dct:contributor							
1	6						rdae:P20525	audio engineer family				10	1		1	dct:contributor							
1	7							rdae:P20562	mixing engineer family			15	1		1	dct:contributor							
1	7							rdae:P20563	recording engineer family			15	1		1	dct:contributor							
1	5					rdae:P20408	DJ collective agent					4	1		1	dct:contributor							
1	6						rdae:P20467	DJ corporate body				10	1		1	dct:contributor							
1	6						rdae:P20526	DJ family				10	1		1	dct:contributor							
1	5					rdae:P20409	art director collective agent					4	1		1	dct:contributor							
1	6						rdae:P20468	art director corporate body				10	1		1	dct:contributor							
1	6						rdae:P20527	art director family				10	1		1	dct:contributor							
1	5					rdae:P20410	performer collective agent					4	1		1	dct:contributor							
1	6						rdae:P20428	actor collective agent				5	1		1	dct:contributor							
1	7							rdae:P20443	voice actor collective agent			6	1		1	dct:contributor							
1	8								rdae:P20502	voice actor corporate body		21	1		1	dct:contributor							
1	7							rdae:P20487	actor corporate body			15	1		1	dct:contributor							
